 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    6    8   -0.43835357E-04  0.19596827E-11  0.79106652E-04  0.79274230E-10  0.94965300E-04 -0.80109716E-10
    7    8   -0.43841241E-04  0.70612015E-10  0.11144745E-03 -0.33536383E-11 -0.13736162E-03 -0.35733775E-10
    8    8   -0.17856722E-05 -0.10134848E-10 -0.11001303E-05 -0.18086072E-10 -0.77678172E-06 -0.23444435E-10

   -2    1   -2
    1    1    0.38628885E-03 -0.28356347E-10 -0.89842341E-04 -0.71903191E-10  0.42865843E-05 -0.76013689E-10
    2    1   -0.41218911E-03 -0.22327988E-09  0.59845546E-03  0.52243058E-09 -0.30964783E-02  0.44169743E-09
    3    1   -0.40897269E-03  0.52360113E-09 -0.10198196E-02 -0.79838524E-09 -0.11727784E-02 -0.91463048E-09
    4    1   -0.49348105E-05  0.63487304E-09 -0.37403014E-02 -0.19581758E-08  0.79096809E-03 -0.12299547E-08
    5    1   -0.10681718E-03  0.96406878E-11 -0.22095933E-05  0.47628934E-10 -0.77315825E-04 -0.13333489E-10
    6    1   -0.10551356E-04  0.69077964E-11 -0.72283782E-04 -0.47424612E-10  0.16025674E-03 -0.42036564E-10
    7    1   -0.21562439E-03  0.10462766E-09 -0.68015480E-04 -0.17760914E-09  0.36917510E-03 -0.18267746E-09
    8    1    0.42621016E-04  0.85640719E-10 -0.46811304E-03 -0.11634530E-09  0.41580358E-04 -0.29804114E-09
    1    2   -0.19741903E-02 -0.16573466E-09 -0.55290222E-03  0.57326600E-10 -0.83276551E-03 -0.57163998E-09
    2    2    0.11528141E-03  0.13701974E-09  0.82341158E-04  0.14572454E-09  0.15187871E-03  0.76952545E-10
    3    2    0.26284813E-02  0.23560524E-08 -0.72192727E-03 -0.31515962E-08  0.19237809E-02 -0.60653806E-09
    4    2   -0.15093638E-03  0.15212006E-08  0.33617948E-02 -0.55329795E-08  0.22252169E-02  0.69091510E-09
    5    2    0.74612193E-04 -0.66639195E-10 -0.15181248E-05  0.49491772E-10  0.15448238E-03  0.61022535E-10
    6    2   -0.83563247E-03  0.11008521E-09 -0.64824327E-05  0.11778691E-09 -0.24011369E-03 -0.21761848E-09
    7    2   -0.13596391E-02 -0.13400391E-10 -0.58403854E-07 -0.38670249E-09  0.28718477E-03  0.17681999E-09
    8    2    0.98332225E-07  0.55566217E-09  0.85844266E-03 -0.48194251E-09  0.14233059E-05 -0.66133967E-09
    1    3    0.16844139E-02  0.34481441E-10 -0.21449652E-02 -0.64467930E-09 -0.23732370E-02  0.21394233E-09
    2    3    0.19788677E-02  0.18603100E-08 -0.26027080E-03 -0.26527696E-08  0.24944152E-02 -0.21255141E-09
    3    3   -0.60033189E-03 -0.11953991E-09 -0.39467506E-03  0.18543228E-09 -0.38152560E-03  0.18897808E-09
    4    3    0.20284145E-02  0.29120342E-08  0.25496250E-02  0.65229264E-08 -0.55599150E-04 -0.31516069E-09
    5    3    0.11715893E-03 -0.26364217E-11 -0.28961874E-05  0.27249353E-11  0.44820297E-04 -0.12048548E-10
    6    3    0.31775571E-03 -0.66471547E-10 -0.12883809E-04 -0.70157185E-10 -0.14064911E-02 -0.36486403E-09
    7    3   -0.32869413E-03  0.93280293E-10 -0.18842029E-04  0.17571126E-09 -0.76223910E-03 -0.49604071E-10
    8    3    0.80206492E-05 -0.13952277E-09  0.75331136E-03  0.86359698E-09  0.67011199E-05  0.52942715E-09
    1    4   -0.15708994E-02 -0.40408740E-10 -0.13731268E-02 -0.41767046E-09 -0.45388469E-03  0.17437754E-09
    2    4   -0.27728736E-03  0.25478163E-08  0.21424694E-02 -0.32180930E-08  0.34668092E-02  0.34222868E-08
    3    4    0.27766037E-02  0.12389362E-08  0.18880716E-02  0.27732496E-08 -0.63818335E-03 -0.30177538E-08
    4    4    0.23530798E-03  0.25267474E-09  0.33580141E-03  0.28975795E-10  0.20095494E-03  0.98571813E-11
    5    4    0.12511545E-04  0.31017650E-10 -0.26386142E-04  0.12320409E-10  0.98844448E-05  0.55779668E-10
    6    4   -0.84819749E-05 -0.23460345E-09 -0.45828622E-03  0.16473904E-09 -0.19004297E-04  0.16011175E-09
    7    4    0.11155956E-04  0.57423967E-09 -0.46533028E-03 -0.23054057E-09 -0.39147155E-04 -0.73648559E-09
    8    4    0.26635122E-03 -0.80777998E-11  0.65225722E-04  0.48219502E-10  0.25497119E-03 -0.81548370E-10
    1    5   -0.26258298E-04 -0.21181731E-10 -0.19987745E-04  0.79442011E-11  0.28328920E-04 -0.21164814E-11
    2    5    0.38566360E-04  0.65621970E-10  0.20046317E-04  0.76194109E-10  0.20755702E-03 -0.15683144E-09
    3    5    0.19679572E-03  0.74834278E-10  0.24482643E-04 -0.16394330E-10  0.40283972E-04  0.27907111E-11
    4    5    0.19141543E-04 -0.53080228E-10 -0.10118776E-03  0.48124361E-10  0.11010700E-04  0.96154091E-10
    5    5    0.24013267E-07 -0.72317536E-11  0.13647985E-07 -0.56745624E-11  0.14561825E-07 -0.44570014E-11
    6    5   -0.27571025E-04  0.48536875E-11 -0.21941059E-04 -0.51070811E-10  0.75977457E-06  0.14284491E-10
    7    5   -0.22203344E-07 -0.57554888E-10 -0.21038154E-04  0.71281546E-10 -0.28833227E-04  0.50467923E-10
    8    5   -0.12227763E-04  0.68241937E-10 -0.70527731E-05 -0.19115595E-10 -0.13621534E-04 -0.30862954E-11
    1    6   -0.76743686E-04  0.57106040E-10  0.21365428E-03  0.63473981E-10 -0.43584480E-04 -0.68422313E-10
    2    6    0.19918009E-03 -0.12028432E-09  0.22615434E-03 -0.12880372E-09  0.29772551E-03  0.15870680E-09
    3    6    0.32176076E-03 -0.64219855E-10 -0.13904455E-04  0.10343807E-09  0.28717605E-03 -0.16893399E-09
    4    6   -0.26761202E-03 -0.44671344E-09 -0.25794547E-04  0.33295326E-09  0.43696377E-03 -0.20724279E-09
    5    6    0.16960818E-04  0.17287049E-10  0.22407425E-04 -0.69103378E-11  0.15321545E-06  0.14056632E-10
    6    6   -0.37720457E-06  0.23495515E-10  0.45803502E-06  0.34771283E-10 -0.15249625E-06  0.56604980E-10
    7    6   -0.48035348E-04 -0.15219099E-09 -0.10376140E-03  0.80136886E-10 -0.85310119E-04 -0.77654807E-11
    8    6   -0.63059767E-04  0.12936798E-09 -0.87963980E-04  0.36681874E-10 -0.43479880E-04 -0.70083468E-10
    1    7   -0.35438446E-04 -0.29991043E-10  0.10232037E-03 -0.20830309E-10 -0.24673931E-04  0.10791079E-09
    2    7    0.31600691E-03 -0.12598359E-09 -0.92572437E-04 -0.96730926E-10  0.33684912E-03  0.12620535E-09
    3    7    0.24967812E-03  0.35527034E-10  0.29437224E-03 -0.21513343E-09  0.19827492E-03 -0.16685972E-09
    4    7    0.43809952E-03  0.51543069E-09  0.11594159E-06 -0.70344386E-09 -0.27306137E-03 -0.48940187E-09
    5    7   -0.12421049E-05 -0.28852960E-10  0.22536929E-04 -0.60731417E-10  0.16912028E-04 -0.27955802E-10
    6    7   -0.82785759E-04 -0.16635327E-10 -0.10072535E-03  0.16339257E-09 -0.47137198E-04 -0.32505989E-10
    7    7    0.46934337E-06  0.65414394E-10  0.72298382E-07  0.19244040E-10 -0.16127770E-06  0.15810441E-10
    8    7   -0.44831143E-04 -0.11200658E-09 -0.85597289E-04  0.60185173E-12 -0.61985078E-04  0.11013454E-09
    1    8    0.26523637E-03  0.10677078E-09 -0.11064019E-03  0.16407356E-10  0.34431259E-03 -0.12185744E-09
    2    8   -0.55627670E-03  0.41923822E-09  0.12437861E-02 -0.28787534E-09 -0.30426701E-03 -0.33026960E-10
    3    8   -0.23897440E-03 -0.36420815E-09  0.12702912E-02  0.23465177E-09 -0.42743903E-03  0.10998134E-09
    4    8   -0.75749579E-04  0.11576740E-09 -0.10332069E-02  0.95048393E-10 -0.73911224E-04 -0.65105997E-10
    5    8    0.24617787E-04  0.85340202E-11 -0.20182444E-07  0.25154278E-10  0.23198383E-04 -0.57064189E-10
    6    8   -0.12504069E-03  0.50653196E-10 -0.57646167E-04  0.67548877E-10 -0.74797104E-04 -0.42868933E-10
    7    8   -0.73484232E-04 -0.12362335E-10 -0.60987771E-04  0.25658885E-10 -0.12765272E-03  0.16717027E-10
    8    8   -0.32682045E-06 -0.13598230E-10 -0.32639400E-06 -0.18244143E-10  0.44610135E-06 -0.12917457E-10

   -2    1   -1
    1    1   -0.10864162E-03  0.41662160E-10 -0.44061843E-03 -0.91947393E-10 -0.17524143E-03  0.65711480E-10
    2    1    0.17191180E-04  0.17289296E-09  0.12925883E-03  0.78101151E-09 -0.64238204E-02  0.64302694E-09
    3    1   -0.46077006E-02 -0.62999616E-10  0.17064917E-04 -0.11321100E-08  0.89124294E-03 -0.73176188E-09
    4    1    0.13781930E-02  0.83687675E-09 -0.27469889E-02 -0.21588474E-08 -0.15655530E-03 -0.18027809E-08
    5    1    0.54223736E-04 -0.54624503E-10 -0.10030945E-03  0.74731250E-10  0.88629322E-04 -0.30050074E-10
    6    1   -0.28001844E-03 -0.10218383E-09  0.14312337E-03  0.13083635E-09 -0.25735625E-03  0.84986697E-10
    7    1   -0.21287263E-03 -0.78881710E-10  0.13258721E-03 -0.17008650E-09 -0.12546500E-04 -0.48697235E-10
    8    1    0.53060961E-03  0.13890485E-09 -0.30620252E-03 -0.20091861E-09  0.23570189E-03 -0.29467748E-09
    1    2   -0.15303687E-02 -0.27017264E-09  0.24030666E-03 -0.68795065E-10 -0.66264919E-03  0.47097429E-09
    2    2    0.49490067E-03 -0.55756317E-10 -0.22410105E-04  0.23618663E-09  0.79458971E-03 -0.91357412E-10
    3    2   -0.62115248E-02  0.13307882E-08  0.71159230E-04 -0.28518514E-08 -0.22949569E-02 -0.42316366E-09
    4    2    0.41841746E-03  0.18032476E-09  0.16815985E-02 -0.56328627E-08  0.26736841E-03  0.69580608E-09
    5    2    0.22068182E-03 -0.26617753E-10 -0.43664751E-04 -0.47038652E-10 -0.20453833E-04  0.41456282E-10
    6    2    0.56912459E-03 -0.24666603E-09 -0.26592840E-03  0.43712014E-09  0.48127652E-03 -0.29878759E-09
    7    2    0.16211192E-02  0.45040769E-09  0.94235615E-03 -0.36873460E-09 -0.36676402E-03 -0.42674482E-10
    8    2    0.58909498E-03  0.81943054E-09  0.27863145E-03 -0.29963444E-09  0.13330655E-03 -0.30075926E-09
    1    3    0.29714569E-02  0.24636136E-09  0.77052153E-03 -0.60786911E-09  0.30425140E-03 -0.10343466E-08
    2    3   -0.11425558E-02  0.80523157E-09  0.19799133E-04 -0.16525945E-08  0.51720625E-02 -0.12985989E-08
    3    3   -0.60110252E-03  0.46169741E-10 -0.66846918E-04 -0.30208883E-09 -0.96442932E-03  0.69375352E-10
    4    3   -0.27593395E-03  0.28049732E-08  0.54585226E-02  0.68647862E-08  0.13893741E-04  0.75789421E-10
    5    3    0.11116395E-05 -0.18180747E-09  0.80006703E-04  0.15938606E-10 -0.85138724E-04  0.67440557E-10
    6    3    0.24493589E-03  0.26677939E-09 -0.24660274E-03 -0.25331239E-09  0.72885042E-03 -0.12180463E-09
    7    3   -0.45692239E-03 -0.10270044E-09 -0.57840452E-03  0.31341530E-09  0.59440721E-03  0.14363331E-09
    8    3   -0.19143822E-03  0.21587039E-09  0.72078550E-03  0.37681304E-09 -0.23411595E-03  0.78920539E-09
    1    4    0.10632498E-02  0.95581535E-09 -0.15967113E-02 -0.15036005E-08 -0.19953698E-03 -0.17240708E-08
    2    4    0.80027328E-04  0.10457049E-08  0.89611770E-03 -0.93582924E-09  0.90262990E-03  0.15268918E-08
    3    4    0.66818377E-03  0.14840057E-08  0.67379735E-03  0.78470718E-09 -0.11873277E-03 -0.32196283E-08
    4    4   -0.10989631E-04  0.41693021E-11  0.22737214E-03  0.29664137E-09 -0.10788907E-04  0.22691260E-10
    5    4   -0.24267780E-03 -0.35324551E-10 -0.84643571E-05  0.23086627E-09 -0.61724392E-04  0.67995031E-10
    6    4    0.67717450E-03  0.42476496E-09 -0.14314963E-03 -0.24374443E-09 -0.25797279E-03  0.63219231E-09
    7    4   -0.16014026E-02  0.27726877E-09 -0.35695135E-03  0.61173709E-10  0.94973524E-03 -0.60301978E-09
    8    4    0.47178824E-03  0.19974935E-09 -0.45341671E-03 -0.15767320E-09  0.21693715E-03 -0.64862589E-10
    1    5    0.42180876E-04  0.64022828E-11  0.57215214E-04  0.18965800E-10  0.28519787E-04  0.38983111E-10
    2    5   -0.10559412E-04 -0.59385206E-11  0.71064644E-04 -0.22865782E-10  0.32871832E-03 -0.94425760E-11
    3    5   -0.72246438E-04 -0.38382336E-10 -0.25911708E-05  0.25445442E-10 -0.22350373E-04  0.60397076E-10
    4    5   -0.12684064E-04 -0.84351086E-10  0.24530974E-03  0.33270367E-10  0.15437513E-03  0.13596976E-09
    5    5    0.13189523E-06  0.18010381E-11 -0.33906082E-06  0.10041948E-11  0.21336416E-06  0.29154383E-11
    6    5    0.13347600E-05  0.58116841E-10  0.97967605E-05 -0.96689751E-12 -0.91335366E-04 -0.58482904E-10
    7    5   -0.88968349E-04  0.69670268E-10 -0.33639457E-04  0.39201422E-10  0.61607934E-05  0.11642353E-11
    8    5   -0.42708738E-04 -0.10985543E-10  0.59572726E-04 -0.26264440E-10  0.11124544E-04  0.30823094E-10
    1    6    0.17783336E-03 -0.88942854E-10  0.19191030E-03  0.14098245E-09 -0.20428019E-03  0.55449719E-11
    2    6    0.26106878E-03 -0.50538760E-10  0.15942489E-03 -0.14248188E-09 -0.13007314E-03  0.75979437E-10
    3    6   -0.24745626E-04 -0.82544940E-10 -0.18135152E-03  0.16642454E-09  0.23607572E-03 -0.23365627E-09
    4    6   -0.38340831E-03 -0.37209202E-09  0.58906887E-03  0.47773195E-09  0.43928607E-03 -0.12571556E-09
    5    6   -0.64617335E-04  0.13581562E-10  0.19614646E-05  0.34136575E-10  0.26207206E-06  0.95169027E-10
    6    6    0.15847479E-05 -0.12497663E-10 -0.34745293E-06  0.15736064E-10  0.25513818E-05 -0.20236665E-10
    7    6   -0.74635610E-04 -0.11280789E-09  0.77475275E-05  0.34956391E-10 -0.17931473E-03 -0.52586874E-11
    8    6   -0.12404532E-03  0.23877239E-10  0.10802818E-03  0.41836699E-10  0.24049635E-04 -0.16581738E-10
    1    7    0.81524799E-03 -0.60980876E-10  0.22213146E-03 -0.13901562E-09 -0.23954148E-03 -0.82581409E-10
    2    7    0.94809731E-03  0.17824723E-10 -0.31520953E-03  0.30016002E-10 -0.11639222E-02  0.36138960E-10
    3    7   -0.58313039E-03 -0.69715995E-10 -0.24040963E-03 -0.23325877E-09  0.83358884E-04 -0.91703463E-10
    4    7    0.13054661E-02  0.65948498E-09 -0.46157566E-03 -0.48246166E-09 -0.10275840E-02 -0.41717429E-09
    5    7    0.58199707E-04 -0.42612403E-11  0.33560734E-04 -0.20365092E-10 -0.61642629E-04 -0.16479705E-10
    6    7    0.12126816E-03 -0.12851200E-09  0.43903937E-05  0.22015871E-10  0.15080899E-03  0.76184679E-10
    7    7   -0.25528992E-05 -0.58754675E-10  0.10861272E-05  0.75284371E-11 -0.40542357E-05 -0.95092261E-10
    8    7    0.12883583E-03  0.54934117E-10 -0.20598738E-03  0.32557703E-10 -0.63443958E-04 -0.31865165E-10
    1    8    0.21513970E-03  0.16076326E-10 -0.80671353E-04 -0.21939493E-09 -0.14632874E-04 -0.60164298E-10
    2    8   -0.19129436E-04  0.32274248E-09  0.25532152E-03 -0.16940427E-09  0.76171857E-03 -0.47141092E-09
    3    8    0.15475795E-03 -0.33314876E-09  0.32575988E-03  0.22916290E-09 -0.27664511E-03  0.56582970E-10
    4    8    0.41474139E-03  0.17337462E-09  0.10803124E-03  0.15015433E-09 -0.68436545E-04 -0.14941050E-10
    5    8   -0.53115952E-04  0.32503451E-10  0.41984359E-04  0.14172489E-10  0.39371296E-05 -0.81364047E-11
    6    8    0.11080750E-03 -0.17661953E-10 -0.12539798E-03  0.96962784E-11 -0.30307416E-04 -0.11351780E-10
    7    8   -0.18294673E-03 -0.15993034E-10  0.62976278E-04 -0.31274883E-10  0.65899634E-04  0.76615981E-10
    8    8   -0.70273048E-06  0.33338976E-10 -0.11346909E-05 -0.47557713E-10 -0.11129607E-05  0.53983738E-10

   -2    1    0
    1    1    0.10960980E-03  0.11318745E-09  0.12467861E-03 -0.10216545E-09  0.25602279E-03  0.12384593E-09
    2    1   -0.85738686E-03 -0.45636151E-09  0.49635002E-03  0.10306260E-08 -0.43566791E-03  0.63625563E-09
    3    1   -0.15246545E-02  0.79021791E-09 -0.25993699E-03 -0.96596930E-09  0.49812866E-03 -0.13156756E-08
    4    1    0.13861896E-02  0.11720248E-08 -0.34543079E-03 -0.21069497E-08  0.65180790E-04 -0.24686102E-08
    5    1    0.53905604E-04 -0.11774004E-10  0.19636133E-03  0.16120516E-10  0.78798554E-04  0.77641467E-12
    6    1   -0.46266894E-03 -0.13297423E-09 -0.83816252E-03  0.15131677E-09  0.34413986E-03  0.15999369E-09
    7    1    0.41170698E-03  0.11209368E-09  0.33276921E-03 -0.20764303E-09  0.31373459E-03 -0.24036888E-09
    8    1    0.37424278E-03  0.29997126E-09  0.60626132E-03 -0.11848956E-09 -0.13837604E-03 -0.48539614E-09
    1    2   -0.16389742E-02 -0.57349106E-09 -0.58181995E-03  0.17936707E-11  0.26441648E-03  0.33625517E-09
    2    2    0.43567948E-04 -0.52514353E-09 -0.87551513E-05  0.49347565E-09  0.17402056E-05 -0.39143380E-09
    3    2    0.26483846E-03  0.14474460E-08  0.27262945E-02 -0.25952542E-08 -0.15676284E-02 -0.14296996E-09
    4    2   -0.17037211E-02  0.21752319E-08 -0.94211982E-03 -0.70577051E-08  0.11792340E-02 -0.80684522E-09
    5    2   -0.14518184E-03  0.30397100E-10 -0.14040642E-03 -0.39033619E-10  0.26356392E-03 -0.19261851E-10
    6    2    0.11694211E-03 -0.16508381E-09  0.12556527E-03  0.53743798E-09  0.15813727E-03  0.25647561E-09
    7    2    0.50678307E-04  0.28339885E-09  0.31265714E-04 -0.60582027E-09  0.44738610E-03  0.36230227E-09
    8    2    0.40853020E-05  0.59143170E-09  0.65512078E-04 -0.57635899E-09  0.45872346E-03 -0.22242510E-09
    1    3    0.14815587E-02  0.17540783E-09  0.17126310E-02 -0.41495993E-10 -0.13450613E-02 -0.70482308E-09
    2    3    0.34383287E-02 -0.11282526E-08  0.49859389E-03  0.17626641E-09  0.19382203E-02 -0.11325327E-08
    3    3   -0.25671030E-03  0.58130568E-09  0.17021344E-03 -0.26359687E-09 -0.22400869E-03  0.54525814E-09
    4    3   -0.38281984E-02  0.22034680E-08  0.15457094E-02  0.87264512E-08  0.68547575E-03  0.23779925E-08
    5    3   -0.31101297E-03 -0.44336802E-10 -0.62690419E-03 -0.52731319E-10 -0.54219141E-04  0.31121634E-10
    6    3    0.11217155E-02 -0.50034307E-10  0.20099797E-02 -0.23588736E-09 -0.10250873E-03 -0.68487249E-10
    7    3   -0.39548382E-03 -0.35567075E-09 -0.67087249E-03  0.73089275E-09 -0.47860875E-03  0.22986196E-09
    8    3   -0.75750536E-03  0.11302109E-09 -0.82282287E-03  0.33989925E-09  0.54190730E-03  0.33990873E-09
    1    4    0.16784685E-02  0.75521205E-09  0.45280529E-04 -0.78054083E-09 -0.98268035E-03 -0.12100725E-08
    2    4   -0.19109480E-02 -0.32186453E-08 -0.11223604E-02  0.37479734E-08  0.10835374E-02  0.18886437E-08
    3    4   -0.13263762E-03  0.39652977E-08 -0.16118253E-02 -0.16333703E-08  0.25459176E-02 -0.46340949E-08
    4    4   -0.14731525E-03 -0.29272193E-09 -0.13534082E-03  0.15737573E-09 -0.21349681E-03 -0.22783168E-09
    5    4   -0.68303164E-03 -0.49468952E-10 -0.37566631E-03  0.45782694E-10 -0.89131450E-04  0.15342296E-10
    6    4    0.22626614E-02  0.65561553E-10  0.13921734E-02 -0.13210133E-09 -0.24074504E-03  0.60643660E-09
    7    4   -0.10221893E-02  0.10355048E-09 -0.88523173E-03  0.63322911E-09  0.50590737E-03 -0.42862159E-09
    8    4   -0.79944077E-03  0.50054328E-09 -0.59443009E-03 -0.21769439E-09 -0.53470773E-03 -0.50783513E-09
    1    5   -0.31566456E-04 -0.34841379E-10  0.13908687E-03 -0.11391833E-10 -0.10900572E-03  0.30265528E-10
    2    5   -0.98361281E-04  0.68429879E-10  0.15687474E-03 -0.17821597E-10 -0.10842546E-02 -0.57391471E-10
    3    5   -0.82925833E-03  0.18964783E-10 -0.30884617E-04  0.35779502E-10 -0.45940370E-03 -0.48372486E-10
    4    5   -0.44328155E-03 -0.12418590E-10  0.86277764E-03  0.43385890E-10  0.37092937E-03  0.50589212E-10
    5    5   -0.14965397E-05  0.10477189E-10  0.79722985E-06 -0.76944831E-11 -0.13283949E-05  0.94177173E-11
    6    5   -0.50141144E-04 -0.14460272E-10  0.53418122E-04  0.44377248E-10  0.61709876E-04  0.24391327E-10
    7    5   -0.99399512E-04  0.17005192E-11  0.19149498E-04  0.33854452E-10 -0.75291511E-05 -0.10455162E-10
    8    5   -0.44265358E-04  0.61805059E-10  0.97974265E-04 -0.20567036E-10  0.90491850E-04 -0.10613644E-10
    1    6   -0.16239549E-03 -0.33817327E-10  0.36134131E-03  0.55014675E-10 -0.18138367E-03  0.24711999E-10
    2    6   -0.11028176E-02  0.13868480E-09 -0.31972102E-03 -0.32531152E-09 -0.23242143E-02 -0.11918841E-10
    3    6   -0.13868396E-02 -0.29926016E-09  0.55770858E-03  0.17458143E-09 -0.22100756E-02  0.12360172E-09
    4    6   -0.15415948E-02 -0.37787419E-09  0.25141089E-02  0.20411329E-09  0.10387061E-02 -0.50782198E-09
    5    6   -0.23062387E-04 -0.29153717E-10  0.10484268E-03  0.14594880E-10  0.98799101E-04 -0.11091004E-09
    6    6   -0.96640899E-06  0.26372203E-10 -0.75635104E-06 -0.38687603E-10 -0.22768895E-05  0.29299211E-10
    7    6   -0.33344802E-03 -0.93517207E-10  0.32148868E-03  0.33264356E-10 -0.75510212E-04  0.54991024E-10
    8    6   -0.35292131E-03  0.22257384E-10  0.18236568E-03 -0.77621829E-10  0.52494531E-03 -0.68363634E-10
    1    7    0.61516007E-03 -0.72031616E-11  0.30768339E-03 -0.15465016E-09  0.73937612E-03 -0.19169478E-10
    2    7   -0.22138187E-03 -0.21345347E-09 -0.10372726E-02  0.33142335E-09  0.20628283E-02  0.59063675E-10
    3    7    0.38107736E-02  0.37014077E-09  0.98183303E-03 -0.24797146E-09  0.20728276E-02 -0.26821923E-09
    4    7    0.20659244E-03  0.24102048E-09 -0.17597196E-02 -0.38049011E-09 -0.74478930E-03 -0.37615631E-09
    5    7    0.22810967E-04 -0.16841497E-10  0.59195709E-04  0.35110698E-10 -0.77153642E-04 -0.62986187E-11
    6    7    0.16160954E-03  0.18259051E-09 -0.27913285E-03 -0.90792414E-10 -0.83324771E-05  0.14915887E-10
    7    7    0.24616152E-06 -0.36687458E-10  0.23443140E-05  0.62218699E-10  0.22245357E-05  0.30074814E-12
    8    7   -0.10714190E-03 -0.14343363E-09 -0.51596412E-04 -0.18183264E-09 -0.32649296E-03  0.20621936E-10
    1    8   -0.17703268E-04  0.12235681E-09  0.60301903E-03 -0.21426034E-09  0.13678100E-03 -0.14397062E-09
    2    8    0.11896485E-03 -0.53079236E-10 -0.83427793E-03  0.28977226E-09 -0.28451014E-03 -0.37817312E-09
    3    8   -0.96828295E-03 -0.10761552E-09  0.16720186E-02  0.43157747E-11  0.39662140E-03 -0.25840510E-10
    4    8    0.10997326E-03 -0.54694893E-10 -0.11662804E-04  0.72930734E-10  0.59716449E-03 -0.23652674E-10
    5    8   -0.52374029E-04  0.13220492E-10  0.64439758E-04  0.71191549E-10  0.73508894E-04  0.17739405E-10
    6    8   -0.77178930E-05  0.44212207E-10 -0.46494641E-03 -0.80538817E-10 -0.12230430E-03 -0.17259347E-10
    7    8    0.11668836E-03 -0.11991127E-09 -0.14092026E-03 -0.35110687E-10  0.26349579E-03  0.44780815E-10
